<com.axc180230.a1.Example: com.axc180230.a1.Animal selectAnimal()> may call <com.axc180230.a1.Cat: void <init>()>
<com.axc180230.a1.Example: void main(java.lang.String[])> may call <com.axc180230.a1.Example: com.axc180230.a1.Animal selectAnimal()>
<com.axc180230.a1.Example: void main(java.lang.String[])> may call <com.axc180230.a1.Fish: void saySomething()>
Total Edges:12
<com.axc180230.a1.Example: void main(java.lang.String[])> may call <com.axc180230.a1.Cat: void saySomething()>
<com.axc180230.a1.Animal: void <init>()> may call <java.lang.Object: void <init>()>
<com.axc180230.a1.Fish: void saySomething()> may call <java.lang.System: void <clinit>()>
<com.axc180230.a1.Fish: void saySomething()> may call <java.io.PrintStream: void println(java.lang.String)>
<com.axc180230.a1.Fish: void saySomething()> may call <java.lang.Object: void <clinit>()>
<com.axc180230.a1.Cat: void <init>()> may call <com.axc180230.a1.Animal: void <init>()>
<com.axc180230.a1.Cat: void saySomething()> may call <java.lang.System: void <clinit>()>
<com.axc180230.a1.Cat: void saySomething()> may call <java.io.PrintStream: void println(java.lang.String)>
<com.axc180230.a1.Cat: void saySomething()> may call <java.lang.Object: void <clinit>()>
